"","Plot","Quad","Type","Num","Species","X_cm","Y_cm","Basal.Area","Survival","Dead","Live","bSprout","Topkill","Epicormic","Apical","gCrown","Year","pattern"
"326","PPW1311","B1","TR",1263,"QUEKEL",NA,NA,448.627284914256,1,0,1,NA,0,NA,1,1,2018,"1NANA10101"
"327","PPW1311","B1","TR",1262,"HETARB",NA,NA,261.402185767981,1,0,1,NA,0,NA,1,1,2018,"1NANA10101"
"328","PPW1311","B3","TR",1258,"ARCMAN",NA,NA,833.150371732013,1,0,1,NA,0,NA,1,1,2018,"1NANA10101"
"332","PPW1311","A4","SA",5586,"HETARB",NA,NA,4.16787243370124,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"1067","PPW1320","B1","SA",5983,"FRACAL",54,106,7.1542704102037,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"1452","PPW1326","A2","SA",5644,"UMBCAL",90,180,0.490166993776348,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"1453","PPW1326","A2","SA",5649,"UMBCAL",105,200,0.152053084433746,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"1454","PPW1326","A2","SA",5650,"UMBCAL",135,170,0.546794201357303,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"1455","PPW1326","A2","SA",5651,"UMBCAL",155,215,0.441236688196686,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"1456","PPW1326","A2","SA",3521,"UMBCAL",NA,NA,0.84948665353068,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"1457","PPW1326","A2","SA",3517,"UMBCAL",NA,NA,NA,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"1458","PPW1326","B2","SA",3566,"UMBCAL",NA,NA,NA,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2338","PPW1330","D4","SA",5607,"UMBCAL",460,110,1.22663485159413,0,0,1,NA,1,NA,NA,0,2018,"0NANANA0110"
"2451","PPW1330","B4","TR",3788,"HETARB",NA,NA,NA,0,0,1,NA,1,NA,NA,0,2018,"0NANANA0110"
"2765","PPW1331","B3","SA",2670,"UMBCAL",NA,NA,1.539380400259,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2766","PPW1331","B3","SA",2671,"UMBCAL",NA,NA,1.32732289614169,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2768","PPW1331","B2","SA",2674,"PSEMEN",NA,NA,NA,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2769","PPW1331","B2","SA",2675,"UMBCAL",NA,NA,0.738981131940659,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2771","PPW1331","B2","SA",2672,"UMBCAL",NA,NA,0.785398163397448,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2772","PPW1331","B2","SA",5607,"UMBCAL",NA,NA,1.22663485159413,0,0,1,NA,1,NA,NA,0,2018,"0NANANA0110"
"2775","PPW1331","B1","SA",5605,"UMBCAL",NA,NA,0.705130471098229,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2780","PPW1331","B1","SA",2683,"UMBCAL",NA,NA,1.32732289614169,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2781","PPW1331","B1","SA",2663,"QUEAGR",NA,NA,NA,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2782","PPW1331","B1","SA",2681,"PSEMEN",NA,NA,1.76714586764426,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2783","PPW1331","B1","SA",5603,"ARBMEN",NA,NA,0.650388219109427,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"2784","PPW1331","B1","SA",5604,"UMBCAL",NA,NA,0.950331777710913,0,1,0,NA,0,NA,NA,0,2018,"0NANANA1000"
"3110","PPW1337","D2","SA",5801,"BACPIL",77,338,0.322563025707332,1,0,1,NA,0,NA,NA,1,2018,"1NANANA0101"
"311","PPW1311","D4","SA",6346,"ARCMAN",470,300,4.41150294398713,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"368","PPW1312","D2","SA",5525,"UMBCAL",NA,NA,0.520483362883489,1,0,1,NA,0,NA,NA,1,2019,"1NANANA0101"
"382","PPW1312","A1","SA",1285,"BACPIL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"383","PPW1312","A1","SA",1281,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"384","PPW1312","A1","SA",1462,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"1094","PPW1320","A2","SA",5986,"FRACAL",NA,NA,2.38918121305504,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"1620","PPW1327","C4","SA",6858,"QUEBEGA",285,405,0.041547562843725,1,0,1,NA,0,NA,NA,1,2019,"1NANANA0101"
"2327","PPW1330","C3","SA",3982,"AMOCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"2387","PPW1330","C2","SA",4103,"FRACAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"2404","PPW1330","C1","SA",3945,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"2405","PPW1330","C1","SA",3866,"HETARB",NA,NA,0.057255526111674,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"2456","PPW1330","D3","TR",4156,"HETARB",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,-Inf,2019,"NANANANAInf-Inf0-Inf"
"3275","PPW1343","A1","TR",1815,"QUEKEL",NA,NA,730.121840657536,1,0,1,NA,1,1,1,1,2019,"1NA110111"
"3871","PPW1347","C1","SA",6853,"UMBCAL",375,90,0.13854423602331,NA,Inf,-Inf,NA,0,NA,NA,NA,2019,"NANANANAInf-Inf0NA"
"162","PPW1307","A1",NA,3265,NA,NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"984","PPW1321","D2","SA",2461,"AMOCAL",NA,NA,18.1144232405987,1,0,1,NA,0,NA,NA,1,2020,"1NANANA0101"
"986","PPW1321","D2","SA",2459,"AMOCAL",NA,NA,7.31142858269953,1,0,1,NA,0,NA,NA,1,2020,"1NANANA0101"
"1023","PPW1321","C4","SA",5972,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"1362","PPW1327","A3","TR",4373,"PSEMEN",NA,NA,NA,0,1,0,NA,0,NA,NA,NA,2020,"0NANANA100NA"
"1364","PPW1327","A3","SA",4373,"PSEMEN",NA,NA,NA,NA,1,0,NA,0,NA,NA,NA,2020,"NANANANA100NA"
"1475","PPW1332","C1","TR",2612,"AESCAL",NA,NA,NA,1,0,1,NA,0,NA,NA,0,2020,"1NANANA0100"
"1478","PPW1332","B1","SA",2608,"UMBCAL",NA,NA,1.73180295029137,1,0,1,NA,0,NA,NA,1,2020,"1NANANA0101"
"1608","PPW1334","D1","TR",2654,"QUEGAR",NA,NA,NA,1,0,1,NA,0,1,1,1,2020,"1NA110101"
"1668","PPW1335","C2","SA",5759,"UMBCAL",NA,NA,0.273397100678652,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"1830","PPW1338","D1","SA",2511,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"2295","PPW1347","A1","SA",2933,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"2318","PPW1347","B2","SA",2973,"UMBCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"2580","PPW1348","B3",NA,6486,"AMOCAL",250,315,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
"2581","PPW1348","B3",NA,6884,"AMOCAL",NA,NA,NA,NA,Inf,-Inf,NA,0,NA,NA,NA,2020,"NANANANAInf-Inf0NA"
