"Plot","Quad","Species","Num.Seedlings","Num.Juveniles","Num.Dead","Total.Number","Year"
"PPW1301","B4","UMBCAL",0,1,0,1,2013
"PPW1301","B2","PSEMEN",0,1,0,1,2013
"PPW1301","C1","ARCMAN",0,1,0,1,2013
"PPW1301","D1","ARCMAN",0,1,0,1,2013
"PPW1301","D2","NOTDEN",0,0,1,0,2013
"PPW1302","A1","UMBCAL",0,2,0,2,2013
"PPW1302","A2","QUEAGR",1,0,0,1,2013
"PPW1302","A2","UMBCAL",0,2,0,2,2013
"PPW1302","A3","QUEAGR",0,11,0,11,2013
"PPW1302","A4","QUEAGR",5,6,0,11,2013
"PPW1302","B4","QUEAGR",0,17,0,17,2013
"PPW1302","B4","UMBCAL",0,2,0,2,2013
"PPW1302","B3","QUEAGR",7,7,0,14,2013
"PPW1302","B2","QUEAGR",0,4,0,4,2013
"PPW1302","B2","UMBCAL",0,1,0,1,2013
"PPW1302","B1","QUEAGR",2,2,0,4,2013
"PPW1302","B1","UMBCAL",0,1,0,1,2013
"PPW1302","B1","BACPIL",0,0,1,0,2013
"PPW1302","C4","QUEAGR",2,10,1,12,2013
"PPW1302","C3","QUEAGR",13,11,0,24,2013
"PPW1302","C3","UMBCAL",1,1,0,2,2013
"PPW1302","C2","QUEAGR",7,7,0,14,2013
"PPW1302","C2","UMBCAL",0,3,0,3,2013
"PPW1302","C1","QUEAGR",1,2,0,3,2013
"PPW1302","C1","UMBCAL",1,2,0,3,2013
"PPW1302","D4","QUEAGR",24,57,1,81,2013
"PPW1302","D3","QUEAGR",2,23,0,25,2013
"PPW1302","D2","QUEAGR",1,13,0,14,2013
"PPW1302","D2","UMBCAL",0,1,0,1,2013
"PPW1302","D1","QUEAGR",1,3,0,4,2013
"PPW1302","D1","UMBCAL",1,4,0,5,2013
"PPW1303","A1","QUEDEC",59,33,0,92,2013
"PPW1303","A1","UMBCAL",2,1,0,3,2013
"PPW1303","A2","QUEDEC",33,11,0,44,2013
"PPW1303","A2","QUEAGR",0,2,0,2,2013
"PPW1303","A3","QUEDEC",8,9,0,17,2013
"PPW1303","A3","QUEAGR",0,3,0,3,2013
"PPW1303","A3","UMBCAL",1,0,0,1,2013
"PPW1303","A4","QUEAGR",0,2,0,2,2013
"PPW1303","A4","QUEDEC",6,3,0,9,2013
"PPW1303","B1","QUEDEC",25,14,0,39,2013
"PPW1303","B1","UMBCAL",1,0,0,1,2013
"PPW1303","B1","QUEAGR",0,1,0,1,2013
"PPW1303","B2","QUEDEC",8,6,0,14,2013
"PPW1303","B3","QUEDEC",12,13,0,25,2013
"PPW1303","B3","QUEAGR",2,3,0,5,2013
"PPW1303","B3","PSEMEN",0,5,0,5,2013
"PPW1303","B3","UMBCAL",1,0,0,1,2013
"PPW1303","B4","PSEMEN",1,5,0,6,2013
"PPW1303","B4","UMBCAL",0,2,0,2,2013
"PPW1303","B4","QUEDEC",3,0,0,3,2013
"PPW1303","B4","QUEAGR",0,1,0,1,2013
"PPW1303","C1","QUEDEC",2,0,0,2,2013
"PPW1303","C2","QUEAGR",0,1,0,1,2013
"PPW1303","C2","QUEDEC",0,1,0,1,2013
"PPW1303","C3","QUEDEC",2,2,0,4,2013
"PPW1303","C3","QUEAGR",0,2,0,2,2013
"PPW1303","C3","UMBCAL",1,0,0,1,2013
"PPW1303","C4","UMBCAL",1,1,0,2,2013
"PPW1303","C4","PSEMEN",0,1,0,1,2013
"PPW1303","C4","HETARB",0,1,0,1,2013
"PPW1303","D4","QUEAGR",4,4,0,8,2013
"PPW1303","D4","UMBCAL",0,3,0,3,2013
"PPW1303","D4","QUEDEC",1,1,0,2,2013
"PPW1303","D3","QUEDEC",6,3,0,9,2013
"PPW1303","D3","QUEAGR",0,2,0,2,2013
"PPW1303","D2","QUEDEC",0,4,0,4,2013
"PPW1303","D1","QUEDEC",77,41,0,118,2013
"PPW1303","D1","QUEAGR",0,1,0,1,2013
"PPW1304","A1","QUEAGR",2,0,0,2,2013
"PPW1304","A1","QUEDEC",2,0,0,2,2013
"PPW1304","A3","QUEDEC",5,0,0,5,2013
"PPW1304","A4","QUEDEC",2,0,0,2,2013
"PPW1304","B4","QUEDEC",2,0,0,2,2013
"PPW1304","B4","QUEAGR",0,1,0,1,2013
"PPW1304","B3","QUEDEC",1,1,0,2,2013
"PPW1304","B3","HETARB",0,1,0,1,2013
"PPW1304","B2","QUEDEC",0,1,0,1,2013
"PPW1304","D4","UMBCAL",1,0,0,1,2013
"PPW1304","C1","QUEAGR",0,2,0,2,2013
"PPW1304","B3","QUEAGR",0,1,0,1,2013
"PPW1304","C3","QUEDEC",1,0,0,1,2013
"PPW1304","C4","QUEDEC",1,0,0,1,2013
"PPW1304","C4","UMBCAL",1,0,0,1,2013
"PPW1304","D3","QUEDEC",2,0,0,2,2013
"PPW1304","D2","QUEAGR",0,1,0,1,2013
"PPW1304","D2","QUEDEC",1,0,0,1,2013
"PPW1304","D1","QUEAGR",0,1,0,1,2013
"PPW1305","A1","UMBCAL",1,3,0,4,2013
"PPW1305","A2","UMBCAL",3,2,0,5,2013
"PPW1305","A3","UMBCAL",2,3,0,5,2013
"PPW1305","A3","QUEAGR",0,1,0,1,2013
"PPW1305","A4","UMBCAL",2,2,0,4,2013
"PPW1305","A4","QUEAGR",0,3,0,3,2013
"PPW1305","B4","UMBCAL",1,8,0,9,2013
"PPW1305","B4","QUEAGR",0,4,0,4,2013
"PPW1305","B3","UMBCAL",6,7,0,13,2013
"PPW1305","B3","QUEAGR",0,2,0,2,2013
"PPW1305","B3","PSEMEN",0,0,1,0,2013
"PPW1305","B2","UMBCAL",2,1,0,3,2013
"PPW1305","B1","UMBCAL",0,3,0,3,2013
"PPW1305","B1","QUEAGR",0,2,0,2,2013
"PPW1305","C1","UMBCAL",7,21,0,28,2013
"PPW1305","C1","QUEAGR",0,1,0,1,2013
"PPW1305","C2","QUEAGR",1,3,0,4,2013
"PPW1305","C2","UMBCAL",6,7,0,13,2013
"PPW1305","C3","UMBCAL",1,3,0,4,2013
"PPW1305","C4","UMBCAL",0,4,0,4,2013
"PPW1305","C4","QUEAGR",0,2,0,2,2013
"PPW1305","D4","UMBCAL",10,6,0,16,2013
"PPW1305","D4","QUEAGR",0,3,0,3,2013
"PPW1305","D3","UMBCAL",0,3,0,3,2013
"PPW1305","D3","QUEAGR",0,1,0,1,2013
"PPW1305","D2","QUEAGR",0,7,0,7,2013
"PPW1305","D2","UMBCAL",2,11,0,13,2013
"PPW1305","D2","HETARB",0,1,0,1,2013
"PPW1305","D1","QUEAGR",0,4,0,4,2013
"PPW1305","D1","UMBCAL",7,30,0,37,2013
"PPW1306","A1","UMBCAL",0,2,0,2,2013
"PPW1306","A2","UMBCAL",0,2,0,2,2013
"PPW1306","A3","ARBMEN",1,1,0,2,2013
"PPW1306","A3","UMBCAL",1,1,0,2,2013
"PPW1306","A4","PSEMEN",0,3,0,3,2013
"PPW1306","A4","ARBMEN",0,2,0,2,2013
"PPW1306","B4","UMBCAL",0,1,0,1,2013
"PPW1306","B4","ARBMEN",1,1,0,2,2013
"PPW1306","B3","ARBMEN",3,0,0,3,2013
"PPW1306","B2","PSEMEN",23,0,0,23,2013
"PPW1306","B2","UMBCAL",1,5,0,6,2013
"PPW1306","B2","QUEAGR",0,1,0,1,2013
"PPW1306","B2","PSEMEN",0,1,0,1,2013
"PPW1306","B1","ARBMEN",7,0,0,7,2013
"PPW1306","B1","UMBCAL",0,5,0,5,2013
"PPW1306","C1","UMBCAL",0,4,0,4,2013
"PPW1306","C1","ARBMEN",14,2,0,16,2013
"PPW1306","C2","ARBMEN",26,0,0,26,2013
"PPW1306","C2","PSEMEN",0,1,0,1,2013
"PPW1306","C2","UMBCAL",0,2,0,2,2013
"PPW1306","C3","ARBMEN",20,0,0,20,2013
"PPW1306","C3","PSEMEN",0,2,0,2,2013
"PPW1306","C3","UMBCAL",0,2,0,2,2013
"PPW1306","C4","UMBCAL",1,0,0,1,2013
"PPW1306","C4","ARBMEN",1,0,0,1,2013
"PPW1306","C4","PSEMEN",0,3,0,3,2013
"PPW1306","D4","ARBMEN",1,0,0,1,2013
"PPW1306","D4","UMBCAL",0,1,0,1,2013
"PPW1306","D3","ARBMEN",18,0,0,18,2013
"PPW1306","D2","ARBMEN",1,1,0,2,2013
"PPW1306","D2","UMBCAL",0,1,0,1,2013
"PPW1306","D1","ARBMEN",1,3,0,4,2013
"PPW1307","A1","UMBCAL",4,4,0,8,2013
"PPW1307","A1","QUEAGR",0,2,0,2,2013
"PPW1307","A1","ARBMEN",2,6,3,8,2013
"PPW1307","A2","UMBCAL",3,1,0,4,2013
"PPW1307","A2","QUEAGR",1,6,0,7,2013
"PPW1307","A2","PSEMEN",0,1,0,1,2013
"PPW1307","A2","BACPIL",0,1,0,1,2013
"PPW1307","A3","UMBCAL",0,1,0,1,2013
"PPW1307","A3","ARBMEN",1,14,0,15,2013
"PPW1307","A3","QUEAGR",0,1,0,1,2013
"PPW1307","A4","ARBMEN",5,11,0,16,2013
"PPW1307","A4","UMBCAL",0,8,0,8,2013
"PPW1307","A4","QUEAGR",1,1,0,2,2013
"PPW1307","B4","UMBCAL",1,1,0,2,2013
"PPW1307","B4","ARBMEN",2,9,0,11,2013
"PPW1307","B3","ARBMEN",1,2,0,3,2013
"PPW1307","B2","ARBMEN",2,0,0,2,2013
"PPW1307","B2","UMBCAL",0,2,0,2,2013
"PPW1307","B2","QUEAGR",0,1,0,1,2013
"PPW1307","B1","UMBCAL",0,2,0,2,2013
"PPW1307","B1","ARBMEN",0,0,2,0,2013
"PPW1307","B1","QUEAGR",0,3,0,3,2013
"PPW1307","C1","QUEAGR",0,3,0,3,2013
"PPW1307","C1","UMBCAL",0,3,0,3,2013
"PPW1307","C2","QUEAGR",0,2,0,2,2013
"PPW1307","C2","ARCMAN",0,1,0,1,2013
"PPW1307","C2","UMBCAL",0,2,0,2,2013
"PPW1307","C3","UMBCAL",0,3,0,3,2013
"PPW1307","C3","QUEAGR",0,2,0,2,2013
"PPW1307","C4","UMBCAL",0,4,0,4,2013
"PPW1307","C4","ARBMEN",0,4,0,4,2013
"PPW1307","D4","UMBCAL",0,4,0,4,2013
"PPW1307","D4","QUEAGR",0,3,0,3,2013
"PPW1307","D4","ARBMEN",0,5,0,5,2013
"PPW1307","D3","UMBCAL",0,7,0,7,2013
"PPW1307","D3","QUEAGR",0,2,0,2,2013
"PPW1307","D2","UMBCAL",1,4,0,5,2013
"PPW1307","D2","QUEAGR",1,5,0,6,2013
"PPW1307","D1","QUEAGR",0,1,0,1,2013
"PPW1307","D1","UMBCAL",0,2,0,2,2013
"PPW1308","A2","QUEDEC",5,1,0,6,2013
"PPW1308","B4","QUEDEC",0,0,1,0,2013
"PPW1308","B3","QUEDEC",1,0,6,1,2013
"PPW1308","B2","QUEDEC",5,5,9,10,2013
"PPW1308","D4","QUEDEC",0,0,3,0,2013
"PPW1308","D4","ARCMAN",0,1,0,1,2013
"PPW1308","D3","QUEDEC",7,0,1,7,2013
"PPW1308","D1","QUEDEC",1,0,0,1,2013
"PPW1308","D2","QUEDEC",1,0,0,1,2013
"PPW1308","B1","QUEDEC",5,4,6,9,2013
"PPW1308","C4","QUEDEC",1,2,0,3,2013
"PPW1308","C1","QUEDEC",1,4,2,5,2013
"PPW1309","A3","QUEAGR",2,1,0,3,2013
"PPW1309","A3","QUEDEC",1,1,0,2,2013
"PPW1309","A4","QUEDEC",6,0,0,6,2013
"PPW1309","D4","QUEDEC",12,2,0,14,2013
"PPW1309","D2","QUEDEC",1,0,0,1,2013
"PPW1309","C1","QUEDEC",1,0,0,1,2013
"PPW1309","C1","QUEAGR",0,1,0,1,2013
"PPW1309","C2","QUEDEC",6,0,0,6,2013
"PPW1309","C3","QUEDEC",16,1,0,17,2013
"PPW1309","B4","QUEDEC",23,5,1,28,2013
"PPW1309","B3","QUEDEC",6,2,0,8,2013
"PPW1309","C4","QUEDEC",12,0,0,12,2013
"PPW1309","B1","QUEAGR",0,1,0,1,2013
"PPW1310","A4","QUEAGR",0,1,0,1,2013
"PPW1310","B3","QUEAGR",0,1,0,1,2013
"PPW1310","B2","QUEAGR",0,2,0,2,2013
"PPW1310","B2","CEACUN",0,1,0,1,2013
"PPW1310","C1","CEACUN",1,1,0,2,2013
"PPW1310","C2","CEACUN",0,7,0,7,2013
"PPW1310","C2","QUEAGR",1,0,0,1,2013
"PPW1310","C2","ARCMAN",0,1,0,1,2013
"PPW1310","C3","CEACUN",0,1,0,1,2013
"PPW1310","C4","QUEAGR",0,1,0,1,2013
"PPW1310","D4","PSEMEN",0,1,0,1,2013
"PPW1310","D3","CEACUN",0,1,0,1,2013
"PPW1310","D1","UMBCAL",0,1,0,1,2013
"PPW1310","D1","QUEAGR",1,0,0,1,2013
"PPW1310","D1","CEACUN",2,2,0,4,2013
"PPW1310","D1","ARBMEN",1,0,0,1,2013
"PPW1310","D2","CEACUN",1,1,0,2,2013
"PPW1311","A4","HETARB",0,1,0,1,2013
"PPW1311","D4","ARCMAN",0,1,0,1,2013
"PPW1312","A1","UMBCAL",1,12,0,13,2013
"PPW1312","A1","QUEAGR",3,8,0,11,2013
"PPW1312","A1","HETARB",1,0,0,1,2013
"PPW1312","A2","UMBCAL",0,11,0,11,2013
"PPW1312","A2","QUEAGR",4,63,0,67,2013
"PPW1312","A2","ARBMEN",0,2,0,2,2013
"PPW1312","A3","QUEAGR",8,54,0,62,2013
"PPW1312","A3","UMBCAL",0,6,0,6,2013
"PPW1312","A3","HETARB",5,4,0,9,2013
"PPW1312","A4","ARBMEN",0,8,0,8,2013
"PPW1312","A4","HETARB",1,0,0,1,2013
"PPW1312","A4","PSEMEN",0,2,0,2,2013
"PPW1312","A4","QUEAGR",1,17,0,18,2013
"PPW1312","A4","UMBCAL",0,2,0,2,2013
"PPW1312","B4","UMBCAL",1,7,0,8,2013
"PPW1312","B4","QUEAGR",2,19,0,21,2013
"PPW1312","B4","ARBMEN",0,1,0,1,2013
"PPW1312","B4","PSEMEN",0,2,0,2,2013
"PPW1312","B4","HETARB",0,2,0,2,2013
"PPW1312","B3","UMBCAL",1,8,0,9,2013
"PPW1312","B3","QUEAGR",2,8,0,10,2013
"PPW1312","B3","ARBMEN",1,0,0,1,2013
"PPW1312","B2","QUEAGR",2,10,0,12,2013
"PPW1312","B2","UMBCAL",1,7,0,8,2013
"PPW1312","B2","ARBMEN",0,3,0,3,2013
"PPW1312","B1","QUEAGR",1,7,0,8,2013
"PPW1312","B1","HETARB",0,2,0,2,2013
"PPW1312","B1","UMBCAL",1,16,0,17,2013
"PPW1312","B1","ARBMEN",0,1,0,1,2013
"PPW1312","C1","UMBCAL",3,18,0,21,2013
"PPW1312","C1","QUEAGR",2,11,0,13,2013
"PPW1312","C1","HETARB",1,1,0,2,2013
"PPW1312","C1","PSEMEN",0,1,0,1,2013
"PPW1312","C2","UMBCAL",3,10,0,13,2013
"PPW1312","C2","QUEAGR",0,6,0,6,2013
"PPW1312","C2","HETARB",2,0,0,2,2013
"PPW1312","C3","UMBCAL",0,13,0,13,2013
"PPW1312","C3","QUEAGR",1,13,0,14,2013
"PPW1312","C4","UMBCAL",1,17,0,18,2013
"PPW1312","C4","QUEAGR",0,4,1,4,2013
"PPW1312","C4","HETARB",0,2,0,2,2013
"PPW1312","C4","ARBMEN",0,1,0,1,2013
"PPW1312","D4","UMBCAL",3,15,0,18,2013
"PPW1312","D4","HETARB",0,1,0,1,2013
"PPW1312","D4","QUEAGR",2,2,0,4,2013
"PPW1312","D3","UMBCAL",3,14,0,17,2013
"PPW1312","D2","UMBCAL",1,20,0,21,2013
"PPW1312","D2","QUEAGR",0,13,0,13,2013
"PPW1312","D2","HETARB",0,1,0,1,2013
"PPW1312","D1","UMBCAL",0,12,0,12,2013
"PPW1312","D1","QUEAGR",1,8,0,9,2013
"PPW1313","A1","ARBMEN",0,1,0,1,2013
"PPW1313","A1","QUEAGR",0,1,0,1,2013
"PPW1313","A1","HETARB",0,1,0,1,2013
"PPW1313","A2","ARBMEN",0,1,0,1,2013
"PPW1313","A3","QUEAGR",0,2,0,2,2013
"PPW1313","A3","ARBMEN",0,1,0,1,2013
"PPW1313","A3","UMBCAL",0,1,0,1,2013
"PPW1313","A4","ARBMEN",0,3,0,3,2013
"PPW1313","A4","HETARB",0,1,0,1,2013
"PPW1313","B4","QUEAGR",0,3,0,3,2013
"PPW1313","B4","ARBMEN",0,2,0,2,2013
"PPW1313","B3","ARBMEN",0,1,0,1,2013
"PPW1313","B3","QUEAGR",0,3,0,3,2013
"PPW1313","B3","HETARB",0,1,0,1,2013
"PPW1313","B2","QUEAGR",0,1,0,1,2013
"PPW1313","B1","UMBCAL",0,1,0,1,2013
"PPW1313","C4","HETARB",0,1,0,1,2013
"PPW1313","C4","QUEAGR",0,5,0,5,2013
"PPW1313","D4","QUEAGR",0,4,0,4,2013
"PPW1313","D4","ARBMEN",0,2,0,2,2013
"PPW1313","D4","HETARB",0,1,0,1,2013
"PPW1313","D3","ARBMEN",0,1,0,1,2013
"PPW1313","D2","HETARB",0,2,0,2,2013
"PPW1313","D1","HETARB",0,1,0,1,2013
"PPW1313","D3","HETARB",1,0,0,1,2013
"PPW1314","A3","UMBCAL",1,0,0,1,2013
"PPW1314","A4","QUEDEC",1,0,0,1,2013
"PPW1314","B4","QUEDEC",4,0,0,4,2013
"PPW1314","C3","QUEDEC",1,0,0,1,2013
"PPW1314","C1","QUEDEC",8,1,0,9,2013
"PPW1314","C3","UMBCAL",1,0,0,1,2013
"PPW1314","C4","QUEDEC",1,0,0,1,2013
"PPW1314","D1","QUEDEC",3,4,0,7,2013
"PPW1314","D2","QUEDEC",1,10,0,11,2013
"PPW1314","D4","HETARB",8,0,0,8,2013
"PPW1314","D4","QUEDEC",9,0,0,9,2013
"PPW1314","D3","QUEDEC",6,0,0,6,2013
"PPW1314","D3","HETARB",1,0,0,1,2013
"PPW1315","A1","QUEDEC",2,4,0,6,2013
"PPW1315","A1","QUEDEC",5,8,0,13,2013
"PPW1315","A2","QUEDEC",3,7,0,10,2013
"PPW1315","A2","QUEDEC",1,0,0,1,2013
"PPW1315","A2","UMBCAL",0,1,0,1,2013
"PPW1315","A3","QUEDEC",2,3,0,5,2013
"PPW1315","A3","QUEDEC",2,2,0,4,2013
"PPW1315","A4","QUEDEC",2,1,0,3,2013
"PPW1315","B4","QUEDEC",9,2,0,11,2013
"PPW1315","B4","QUEDEC",1,2,0,3,2013
"PPW1315","B4","UMBCAL",1,1,0,2,2013
"PPW1315","B3","QUEDEC",12,14,0,26,2013
"PPW1315","B3","QUEDEC",3,0,1,3,2013
"PPW1315","B2","QUEDEC",2,0,1,2,2013
"PPW1315","B2","UMBCAL",1,0,0,1,2013
"PPW1315","B2","QUEDEC",0,1,0,1,2013
"PPW1315","B1","QUEDEC",3,4,3,7,2013
"PPW1315","B1","QUEDEC",18,8,0,26,2013
"PPW1315","C1","QUEDEC",5,15,0,20,2013
"PPW1315","C1","QUEDEC",4,4,1,8,2013
"PPW1315","C1","ARBMEN",0,1,0,1,2013
"PPW1315","C2","QUEDEC",7,8,0,15,2013
"PPW1315","C2","QUEDEC",1,0,1,1,2013
"PPW1315","C3","QUEDEC",3,0,3,3,2013
"PPW1315","C3","QUEDEC",12,5,0,17,2013
"PPW1315","C4","QUEDEC",7,3,0,10,2013
"PPW1315","C4","QUEDEC",3,3,1,6,2013
"PPW1315","D4","QUEDEC",3,0,0,3,2013
"PPW1315","D4","QUEDEC",9,3,0,12,2013
"PPW1315","D1","QUEDEC",9,9,2,18,2013
"PPW1315","D1","ARBMEN",0,0,1,0,2013
"PPW1315","D1","QUEDEC",0,7,0,7,2013
"PPW1315","D1","QUEAGR",1,0,0,1,2013
"PPW1315","D2","QUEDEC",4,3,1,7,2013
"PPW1315","D2","QUEDEC",4,1,0,5,2013
"PPW1315","D2","UMBCAL",1,0,0,1,2013
"PPW1315","D3","QUEDEC",17,8,5,25,2013
"PPW1315","D3","QUEDEC",15,7,0,22,2013
"PPW1316","A1","QUEAGR",2,1,0,3,2013
"PPW1316","A1","QUEDEC",0,1,0,1,2013
"PPW1316","A2","QUEAGR",1,1,0,2,2013
"PPW1316","A2","UMBCAL",0,1,0,1,2013
"PPW1316","A3","QUEDEC",0,2,0,2,2013
"PPW1316","A3","UMBCAL",0,1,0,1,2013
"PPW1316","A3","QUEAGR",1,0,0,1,2013
"PPW1316","A4","UMBCAL",1,0,0,1,2013
"PPW1316","A4","QUEDEC",0,1,0,1,2013
"PPW1316","B4","QUEDEC",1,1,0,2,2013
"PPW1316","B4","QUEDEC",0,1,0,1,2013
"PPW1316","B4","QUEDEC",3,0,0,3,2013
"PPW1316","B2","QUEAGR",0,4,0,4,2013
"PPW1316","B2","QUEDEC",0,1,0,1,2013
"PPW1316","B2","PSEMEN",1,0,0,1,2013
"PPW1316","B1","QUEAGR",0,2,0,2,2013
"PPW1316","C2","UMBCAL",0,1,0,1,2013
"PPW1316","C3","QUEAGR",0,2,0,2,2013
"PPW1316","C4","QUEAGR",1,1,0,2,2013
"PPW1316","C4","QUEDEC",0,1,0,1,2013
"PPW1316","D4","UMBCAL",1,3,0,4,2013
"PPW1316","D4","QUEAGR",1,2,0,3,2013
"PPW1316","D3","UMBCAL",0,2,0,2,2013
"PPW1316","D1","QUEAGR",0,3,0,3,2013
"PPW1317","A1","QUEDEC",14,2,0,16,2013
"PPW1317","A1","QUEDEC",27,1,0,28,2013
"PPW1317","A2","QUEDEC",11,1,0,12,2013
"PPW1317","A2","QUEDEC",3,0,0,3,2013
"PPW1317","A2","QUEAGR",1,0,0,1,2013
"PPW1317","A3","QUEDEC",6,1,0,7,2013
"PPW1317","A3","QUEDEC",1,0,0,1,2013
"PPW1317","A3","AESCAL",0,1,0,1,2013
"PPW1317","A4","QUEDEC",9,2,0,11,2013
"PPW1317","A4","QUEDEC",1,1,0,2,2013
"PPW1317","B4","QUEDEC",1,0,0,1,2013
"PPW1317","B3","QUEDEC",3,0,0,3,2013
"PPW1317","B2","QUEDEC",6,1,0,7,2013
"PPW1317","B2","QUEDEC",1,0,0,1,2013
"PPW1317","B1","QUEDEC",7,2,0,9,2013
"PPW1317","B1","QUEDEC",32,6,0,38,2013
"PPW1317","B1","QUEAGR",1,0,0,1,2013
"PPW1317","C1","QUEDEC",5,0,0,5,2013
"PPW1317","C1","UMBCAL",1,0,0,1,2013
"PPW1317","C2","AESCAL",0,2,0,2,2013
"PPW1317","C2","QUEDEC",2,0,0,2,2013
"PPW1317","C3","QUEDEC",1,1,0,2,2013
"PPW1317","C4","QUEDEC",1,1,0,2,2013
"PPW1317","D1","QUEDEC",1,0,0,1,2013
"PPW1317","D3","AESCAL",1,1,0,2,2013
"PPW1317","D3","UMBCAL",1,1,0,2,2013
"PPW1317","D2","AESCAL",0,1,0,1,2013
"PPW1317","D2","QUEDEC",1,1,0,2,2013
"PPW1317","D2","QUEDEC",2,0,0,2,2013
"PPW1318","A1","QUEDEC",20,3,0,23,2013
"PPW1318","A2","QUEDEC",9,0,0,9,2013
"PPW1318","A3","QUEDEC",6,3,0,9,2013
"PPW1318","A4","QUEDEC",2,0,0,2,2013
"PPW1318","B1","QUEAGR",6,0,0,6,2013
"PPW1318","B1","QUEDEC",9,0,0,9,2013
"PPW1318","B2","QUEDEC",23,1,0,24,2013
"PPW1318","B2","QUEAGR",5,0,0,5,2013
"PPW1318","B3","QUEDEC",24,1,0,25,2013
"PPW1318","B3","QUEDEC",1,0,0,1,2013
"PPW1318","B4","QUEDEC",2,0,0,2,2013
"PPW1318","C4","QUEDEC",8,0,0,8,2013
"PPW1318","C4","QUEDEC",1,0,0,1,2013
"PPW1318","C4","QUEAGR",1,0,0,1,2013
"PPW1318","C4","QUEDEC",2,0,0,2,2013
"PPW1318","C3","QUEDEC",11,0,0,11,2013
"PPW1318","C3","QUEDEC",1,0,0,1,2013
"PPW1318","C2","QUEDEC",7,1,0,8,2013
"PPW1318","C2","QUEDEC",1,0,0,1,2013
"PPW1318","C1","QUEDEC",23,1,0,24,2013
"PPW1318","C1","QUEDEC",1,0,0,1,2013
"PPW1318","D1","UMBCAL",0,1,0,1,2013
"PPW1318","D1","QUEDEC",2,2,0,4,2013
"PPW1318","D1","QUEDEC",10,9,0,19,2013
"PPW1318","D2","UMBCAL",1,0,0,1,2013
"PPW1318","D3","QUEDEC",1,0,0,1,2013
"PPW1318","D4","QUEDEC",10,2,0,12,2013
"PPW1319","D1","QUEDEC",0,1,0,1,2013
"PPW1319","D3","UMBCAL",1,1,0,2,2013
"PPW1319","D4","UMBCAL",0,1,0,1,2013
"PPW1319","C1","UMBCAL",0,2,0,2,2013
"PPW1319","C4","UMBCAL",1,2,0,3,2013
"PPW1319","C4","QUEDEC",1,0,0,1,2013
"PPW1319","C4","QUEAGR",1,0,0,1,2013
"PPW1319","B3","UMBCAL",1,4,0,5,2013
"PPW1319","B3","QUEAGR",0,1,0,1,2013
"PPW1319","B4","UMBCAL",1,3,0,4,2013
"PPW1319","B4","QUEAGR",1,0,0,1,2013
"PPW1319","C2","UMBCAL",0,3,0,3,2013
"PPW1319","C2","PSEMEN",0,2,0,2,2013
"PPW1319","C2","QUEAGR",0,1,0,1,2013
"PPW1319","C1","QUEAGR",1,0,0,1,2013
"PPW1319","A3","UMBCAL",0,2,0,2,2013
"PPW1319","A3","QUEAGR",1,2,0,3,2013
"PPW1319","A3","QUEDEC",0,1,0,1,2013
"PPW1319","B2","UMBCAL",1,3,0,4,2013
"PPW1319","B2","QUEAGR",1,0,0,1,2013
