"","X","Plot","Quad","UTM.x","UTM.y","AEA.x","AEA.y","GEO.x","GEO.y","Tubbs.MTBS.RDNBR.30","Tubbs.MTBS.DNBR.30","Tubbs.MTBS.DNBR6.30","Kincade.MTBS.RDNBR.30","Kincade.MTBS.DNBR.30","Kincade.MTBS.DNBR6.30","Tubbs.Tukman.CanDam.10","Tubbs.Clark.RBR.30","Tubbs.BARC.dNBR.20","Tubbs.BARC.dNDVI.5","Tubbs.BARC.dNDVI4.5","Tubbs.BARC.SBS4.5"
"113",113,"PPW1512","C3",522516,4272850,-238442.029181174,68755.5997349154,-122.741411130044,38.6038627149071,34,9,0,161,122,2,NA,-13.1722421646118,93,88,0,NA
"114",114,"PPW1512","C4",522516,4272870,-238441.393708972,68775.6245316621,-122.741410483238,38.6040429524623,34,9,0,161,122,2,NA,-13.1722421646118,80,74,0,NA
"115",115,"PPW1512","C5",522515.999999999,4272890,-238440.75823658,68795.6493269592,-122.741409836426,38.604223190012,41,12,0,75,44,1,NA,72.2119827270508,75,61,0,NA
"116",116,"PPW1512","D1",522536,4272810,-238423.329276254,68714.9160729097,-122.741182733525,38.6035017320179,54,23,0,378,298,2,NA,-8.40774250030518,85,72,0,NA
"117",117,"PPW1512","D2",522536,4272830,-238422.693802994,68734.9408722925,-122.741182086156,38.6036819695811,37,11,0,183,138,2,NA,30.0820503234863,99,94,0,NA
"118",118,"PPW1512","D3",522536,4272850,-238422.058329547,68754.965670222,-122.741181438782,38.6038622071386,48,22,0,183,138,2,NA,18.6136779785156,95,87,0,NA
"119",119,"PPW1512","D4",522535.999999999,4272870,-238421.422855914,68774.9904667037,-122.741180791401,38.6040424446906,48,22,0,133,96,2,NA,18.6136779785156,90,85,0,NA
"120",120,"PPW1512","D5",522535.999999999,4272890,-238420.787382091,68795.0152617358,-122.741180144015,38.6042226822369,41,12,0,75,44,1,NA,72.2119827270508,61,84,0,NA
"121",121,"PPW1512","E1",522556,4272810,-238403.35842777,68714.2820070493,-122.740953043418,38.6035012238051,45,17,0,286,221,2,NA,-3.81573724746704,87,81,0,NA
"122",122,"PPW1512","E2",522556,4272830,-238402.72295308,68734.3068061685,-122.740952395474,38.603681461365,37,11,0,183,138,2,NA,30.0820503234863,87,90,0,NA
"123",123,"PPW1512","E3",522556,4272850,-238402.087478201,68754.3316038316,-122.740951747525,38.6038616989193,37,11,0,183,138,2,NA,30.0820503234863,88,86,0,NA
"124",124,"PPW1512","E4",522556,4272870,-238401.452003136,68774.3564000474,-122.74095109957,38.604041936468,55,17,0,-16,-28,1,NA,25.5927581787109,73,78,0,NA
"125",125,"PPW1512","E5",522555.999999999,4272890,-238400.816527881,68794.3811948146,-122.740950451609,38.6042221740111,-138,-91,0,-16,-28,1,NA,54.0294761657715,35,83,0,NA
"126",126,"PPW1515","A1",524702,4271533,-236301.072475826,67367.6523532867,-122.716352623596,38.591935916888,96,54,1,63,37,1,6.67143201828003,28.8796901702881,93,93,2,2
"127",127,"PPW1515","A2",524701.999999999,4271553,-236300.436861057,67387.67721503,-122.716351914414,38.5921161544376,104,61,1,63,37,1,6.67143201828003,34.8435859680176,88,63,2,2
"128",128,"PPW1515","A3",524702,4271573,-236299.801246077,67407.7020753361,-122.716351205226,38.5922963919816,104,61,1,63,37,1,6.67143201828003,34.8435859680176,82,67,2,2
"129",129,"PPW1515","A4",524702,4271593,-236299.165630886,67427.7269342029,-122.716350496031,38.5924766295201,103,60,1,36,14,1,6.67143201828003,98.6640319824219,84,75,2,2
"130",130,"PPW1515","A5",524702,4271613,-236298.530015486,67447.7517916327,-122.71634978683,38.592656867053,103,60,1,36,14,1,6.67143201828003,98.6640319824219,87,76,2,2
"131",131,"PPW1515","B1",524721.999999999,4271533,-236281.10174967,67367.0181219606,-122.716122970816,38.5919353600807,148,95,2,56,32,1,6.67143201828003,79.7759017944336,91,66,2,2
"132",132,"PPW1515","B2",524721.999999999,4271553,-236280.466133485,67387.0429834151,-122.71612226106,38.5921155976267,148,95,2,56,32,1,6.67143201828003,79.7759017944336,87,71,2,2
"133",133,"PPW1515","B3",524722,4271573,-236279.830517086,67407.0678434395,-122.716121551298,38.5922958351671,130,84,2,30,10,1,6.67143201828003,91.4694213867188,82,67,1,2
"134",134,"PPW1515","B4",524722,4271593,-236279.194900478,67427.0927020162,-122.716120841529,38.592476072702,103,60,1,30,10,1,6.67143201828003,98.6640319824219,79,65,2,2
"135",135,"PPW1515","B5",524722,4271613,-236278.559283657,67447.1175591624,-122.716120131754,38.5926563102313,103,60,1,36,14,1,10.4287261962891,98.6640319824219,82,72,1,2
"136",136,"PPW1515","C1",524742,4271533,-236261.131023812,67366.3838889496,-122.715893318043,38.5919348028227,148,95,2,51,27,1,6.67143201828003,79.7759017944336,79,71,1,2
"137",137,"PPW1515","C2",524741.999999999,4271553,-236260.49540621,67386.4087501182,-122.715892607713,38.5921150403651,117,73,2,56,32,1,6.67143201828003,86.4683837890625,74,68,1,2
"138",138,"PPW1515","C3",524742,4271573,-236259.859788396,67406.433609853,-122.715891897377,38.592295277902,122,77,2,32,12,1,2.12797617912292,51.8750343322754,70,72,1,2
"139",139,"PPW1515","C4",524742,4271593,-236259.224170369,67426.4584681494,-122.715891187034,38.5924755154333,122,77,2,32,12,1,2.12797617912292,51.8750343322754,77,81,2,2
"140",140,"PPW1515","C5",524742,4271613,-236258.588552133,67446.4833250069,-122.715890476685,38.592655752959,114,69,1,21,2,1,10.4287261962891,84.9222564697266,77,75,2,2
"141",141,"PPW1515","D1",524762.000000001,4271533,-236241.160298258,67365.7496542544,-122.715663665277,38.5919342451141,114,66,1,69,42,1,6.67143201828003,60.6618537902832,79,82,2,2
"142",142,"PPW1515","D2",524761.999999999,4271553,-236240.524679237,67385.7745151413,-122.715662954372,38.5921144826529,117,73,2,35,14,1,2.12797617912292,86.4683837890625,77,66,1,2
"143",143,"PPW1515","D3",524762,4271573,-236239.889060005,67405.7993745902,-122.715662243462,38.5922947201863,122,77,2,35,14,1,2.12797617912292,51.8750343322754,77,72,2,2
"144",144,"PPW1515","D4",524762,4271593,-236239.253440562,67425.8242325992,-122.715661532545,38.592474957714,139,92,2,32,12,1,10.4287261962891,84.1625747680664,80,63,1,2
"145",145,"PPW1515","D5",524762,4271613,-236238.617820906,67445.8490891731,-122.715660821621,38.5926551952361,142,96,2,-2,-17,1,10.4287261962891,100.529319763184,78,58,1,2
"146",146,"PPW1515","E1",524782,4271533,-236221.189573003,67365.1154178781,-122.715434012516,38.5919336869548,91,50,1,52,27,1,2.12797617912292,83.0431976318359,86,78,2,2
"147",147,"PPW1515","E2",524781.999999999,4271553,-236220.553952566,67385.1402784772,-122.715433301038,38.5921139244901,116,74,2,32,12,1,2.12797617912292,74.2108917236328,83,78,2,2
"148",148,"PPW1515","E3",524782,4271573,-236219.918331917,67405.1651376407,-122.715432589553,38.5922941620199,116,74,2,32,12,1,10.4287261962891,74.2108917236328,82,74,1,2
"149",149,"PPW1515","E4",524782,4271593,-236219.282711054,67425.1899953634,-122.715431878062,38.592474399544,139,92,2,45,22,1,10.4287261962891,84.1625747680664,83,67,2,2
"150",150,"PPW1515","E5",524782,4271613,-236218.647089982,67445.2148516499,-122.715431166564,38.5926546370626,142,96,2,-2,-17,1,10.4287261962891,100.529319763184,80,74,1,2
"151",151,"PPW1521","A1",524708,4269560,-236357.783658958,65392.0024525742,-122.716353674368,38.574155288319,183,122,2,17,-1,1,11.6166667938232,51.7717628479004,87,70,2,2
"152",152,"PPW1521","A2",524708,4269580,-236357.148064602,65412.0274549732,-122.71635296564,38.5743355264176,138,92,2,23,4,1,11.6166667938232,19.5899925231934,100,81,2,2
"153",153,"PPW1521","A3",524708,4269600,-236356.512470033,65432.0524559608,-122.716352256905,38.5745157645107,138,92,2,23,4,1,1.68022263050079,19.5899925231934,101,89,2,2
"154",154,"PPW1521","A4",524708,4269620,-236355.876875255,65452.0774555188,-122.716351548163,38.5746960025983,122,80,2,38,17,1,1.68022263050079,49.1381645202637,100,73,2,2
"155",155,"PPW1521","A5",524708,4269640,-236355.241280265,65472.1024536695,-122.716350839416,38.5748762406802,116,73,2,38,17,1,1.68022263050079,27.8774471282959,91,80,2,2
"156",156,"PPW1521","B1",524728,4269560,-236337.81307169,65391.3682488846,-122.716124078207,38.5741547317286,183,122,2,17,-1,1,11.6166667938232,51.7717628479004,87,92,2,2
"157",157,"PPW1521","B2",524728,4269580,-236337.177475937,65411.3932509976,-122.716123368904,38.5743349698237,138,92,2,17,-1,1,11.6166667938232,19.5899925231934,103,66,2,2
"158",158,"PPW1521","B3",524728,4269600,-236336.541879972,65431.4182516974,-122.716122659596,38.5745152079132,100,63,1,18,0,1,11.6166667938232,39.7054138183594,107,76,2,2
"159",159,"PPW1521","B4",524728,4269620,-236335.906283796,65451.4432509723,-122.716121950281,38.5746954459972,110,72,2,34,14,1,1.68022263050079,25.7012023925781,104,63,2,2
"160",160,"PPW1521","B5",524728,4269640,-236335.270687407,65471.4682488372,-122.71612124096,38.5748756840755,110,72,2,34,14,1,2.28283834457397,25.7012023925781,97,88,2,2
"161",161,"PPW1521","C1",524748,4269560,-236317.842484722,65390.7340435325,-122.715894482052,38.5741541746878,129,83,2,48,25,1,11.6166667938232,49.0003471374512,90,70,2,2
"162",162,"PPW1521","C2",524748,4269580,-236317.20688757,65410.7590453583,-122.715893772176,38.5743344127794,129,83,2,48,25,1,1.68022263050079,49.0003471374512,91,87,2,2
"163",163,"PPW1521","C3",524748,4269600,-236316.571290208,65430.7840457689,-122.715893062294,38.5745146508653,100,63,1,18,0,1,1.68022263050079,39.7054138183594,101,72,2,2
"164",164,"PPW1521","C4",524748,4269620,-236315.935692635,65450.8090447648,-122.715892352405,38.5746948889457,110,72,2,18,0,1,1.68022263050079,25.7012023925781,102,95,2,2
"165",165,"PPW1521","C5",524748,4269640,-236315.30009485,65470.8340423419,-122.71589164251,38.5748751270205,62,27,1,15,-3,1,2.28283834457397,2.93602967262268,80,73,2,2
"166",166,"PPW1521","D1",524768,4269560,-236297.871898052,65390.0998365106,-122.715664885903,38.5741536171968,103,63,1,18,0,1,1.68022263050079,121.943687438965,96,95,2,2
"167",167,"PPW1521","D2",524768,4269580,-236297.236299505,65410.1248380514,-122.715664175453,38.5743338552847,96,58,1,15,-2,1,1.68022263050079,29.223611831665,93,75,2,2
"168",168,"PPW1521","D3",524768,4269600,-236296.600700747,65430.1498381803,-122.715663464998,38.5745140933671,67,33,1,40,18,1,1.68022263050079,6.70540714263916,103,66,2,2
"169",169,"PPW1521","D4",524768,4269620,-236295.965101776,65450.1748368917,-122.715662754535,38.5746943314439,67,33,1,40,18,1,1.68022263050079,6.70540714263916,81,84,2,2
"170",170,"PPW1521","D5",524767.999999999,4269640,-236295.329502593,65470.1998341829,-122.715662044067,38.5748745695151,62,27,1,15,-3,1,19.7020988464355,2.93602967262268,59,47,1,1
"171",171,"PPW1521","E1",524788,4269560,-236277.901311684,65389.4656278286,-122.715435289761,38.5741530592554,103,63,1,-1,-16,1,1.68022263050079,121.943687438965,98,87,2,2
"172",172,"PPW1521","E2",524788,4269580,-236277.265711741,65409.4906290877,-122.715434578737,38.5743332973397,96,58,1,15,-2,1,1.68022263050079,29.223611831665,98,82,2,2
"173",173,"PPW1521","E3",524788,4269600,-236276.630111583,65429.5156289251,-122.715433867708,38.5745135354185,47,14,1,66,41,1,1.68022263050079,27.3448886871338,99,72,2,2
"174",174,"PPW1521","E4",524787.999999999,4269620,-236275.994511217,65449.5406273506,-122.715433156672,38.5746937734918,47,14,1,30,10,1,1.68022263050079,27.3448886871338,63,61,1,2
"175",175,"PPW1521","E5",524788,4269640,-236275.358910635,65469.5656243553,-122.71543244563,38.5748740115594,24,-4,1,-53,-54,1,19.7020988464355,135.341079711914,59,60,2,2
"176",176,"PPW1522","A1",525056,4269521,-236011.534939193,65341.918321881,-122.712360103535,38.5737940752055,39,9,1,20,2,1,10.1615495681763,61.6206130981445,90,92,2,2
"177",177,"PPW1522","A2",525055.999999999,4269541,-236010.899320953,65361.9433220536,-122.712359384837,38.5739743132525,110,68,1,0,-15,1,21.9085388183594,36.2600898742676,79,79,2,2
"178",178,"PPW1522","A3",525056,4269561,-236010.263702497,65381.9683208074,-122.712358666133,38.574154551294,110,67,1,54,30,1,21.9085388183594,38.4855880737305,91,87,1,2
"179",179,"PPW1522","A4",525056,4269581,-236009.628083825,65401.9933181535,-122.712357947423,38.5743347893299,118,71,2,54,30,1,7.78440237045288,38.9304428100586,103,52,1,2
"180",180,"PPW1522","A5",525056,4269601,-236008.992464939,65422.0183140794,-122.712357228706,38.5745150273602,118,71,2,83,52,1,7.78440237045288,38.9304428100586,91,60,1,2
"181",181,"PPW1522","B1",525076,4269521,-235991.564359896,65341.2840897944,-122.712130508603,38.5737935107863,103,62,1,41,19,1,10.1615495681763,87.6523971557617,91,59,1,2
"182",182,"PPW1522","B2",525075.999999999,4269541,-235990.92874026,65361.3090896783,-122.712129789332,38.5739737488297,110,68,1,28,8,1,10.1615495681763,36.2600898742676,92,69,1,2
"183",183,"PPW1522","B3",525076,4269561,-235990.293120406,65381.3340881476,-122.712129070054,38.5741539868676,110,67,1,54,30,1,10.1615495681763,38.4855880737305,96,29,1,2
"184",184,"PPW1522","B4",525076,4269581,-235989.657500338,65401.3590852031,-122.71212835077,38.5743342248998,64,23,1,54,30,1,12.0183038711548,71.2913436889648,99,51,1,2
"185",185,"PPW1522","B5",525076,4269601,-235989.021880055,65421.3840808356,-122.712127631479,38.5745144629265,96,46,1,46,19,1,12.0183038711548,7.46983814239502,82,50,1,1
"186",186,"PPW1522","C1",525096,4269521,-235971.5937809,65340.6498560468,-122.711900913678,38.5737929459168,106,59,1,38,17,1,10.1615495681763,103.355537414551,87,58,2,2
"187",187,"PPW1522","C2",525095.999999999,4269541,-235970.958159868,65360.6748556406,-122.711900193833,38.5739731839566,51,15,1,33,12,1,10.1615495681763,95.6027450561523,87,74,2,2
"188",188,"PPW1522","C3",525096,4269561,-235970.322538618,65380.6998538249,-122.711899473982,38.5741534219908,51,15,1,33,12,1,12.0183038711548,95.6027450561523,81,62,1,2
"189",189,"PPW1522","C4",525096,4269581,-235969.686917153,65400.724850582,-122.711898754124,38.5743336600194,64,23,1,-14,-26,1,12.0183038711548,71.2913436889648,75,49,1,1
"190",190,"PPW1522","C5",525096,4269601,-235969.051295474,65420.7498459341,-122.71189803426,38.5745138980425,96,46,1,46,19,1,12.0183038711548,7.46983814239502,63,56,1,1
"191",191,"PPW1522","D1",525116,4269521,-235951.623202211,65340.0156206335,-122.711671318759,38.5737923805969,106,59,1,38,17,1,10.1615495681763,103.355537414551,73,70,2,2
"192",192,"PPW1522","D2",525115.999999999,4269541,-235950.98757978,65360.04061994,-122.711670598341,38.5739726186331,51,15,1,38,17,1,NA,95.6027450561523,64,39,1,1
"193",193,"PPW1522","D3",525116,4269561,-235950.351957134,65380.0656178314,-122.711669877916,38.5741528566637,-191,-106,1,-101,-79,1,12.0183038711548,346.201568603516,55,41,1,1
"194",194,"PPW1522","D4",525116,4269581,-235949.716334273,65400.0906143049,-122.711669157484,38.5743330946887,-148,-92,1,-101,-79,1,NA,181.550903320312,45,0,1,1
"195",195,"PPW1522","D5",525116,4269601,-235949.080711197,65420.115609365,-122.711668437046,38.5745133327082,-46,-47,1,-101,-79,1,NA,164.335464477539,62,32,1,1
"196",196,"PPW1522","E1",525136,4269521,-235931.652623823,65339.3813835536,-122.711441723847,38.5737918148268,16,-9,1,-218,-175,5,10.6050224304199,203.995666503906,59,57,1,2
"197",197,"PPW1522","E2",525135.999999999,4269541,-235931.016999998,65359.4063825766,-122.711441002855,38.5739720528593,16,-9,1,-218,-175,5,NA,203.995666503906,22,12,1,1
"198",198,"PPW1522","E3",525136,4269561,-235930.381375954,65379.431380176,-122.711440281856,38.5741522908863,-191,-106,1,-101,-79,1,NA,346.201568603516,23,11,1,1
"199",199,"PPW1522","E4",525136,4269581,-235929.745751695,65399.4563763598,-122.711439560851,38.5743325289077,-148,-92,1,-101,-79,1,NA,181.550903320312,24,29,1,1
"200",200,"PPW1522","E5",525136,4269601,-235929.110127221,65419.4813711336,-122.711438839839,38.5745127669235,-92,-68,1,34,8,1,NA,187.230438232422,49,19,1,1
"201",201,"PPW1524","A1",523771,4271969,-237216.85509832,67833.7159032351,-122.727028088519,38.5958905184251,74,39,1,-9,-23,1,4.67631864547729,68.1395492553711,86,81,2,2
"202",202,"PPW1524","A2",523771,4271989,-237216.219545149,67853.7407466834,-122.727027405932,38.5960707560161,74,39,1,28,9,1,4.67631864547729,68.1395492553711,79,81,2,2
"203",203,"PPW1524","A3",523771,4272009,-237215.583991775,67873.7655886905,-122.727026723338,38.5962509936015,70,35,1,38,17,1,4.67631864547729,90.4466247558594,77,85,2,2
"204",204,"PPW1524","A4",523771,4272029,-237214.948438201,67893.7904292555,-122.727026040739,38.5964312311814,98,57,1,38,17,1,4.67631864547729,90.3474884033203,78,74,1,2
"205",205,"PPW1524","A5",523770.999999999,4272049,-237214.312884424,67913.8152683801,-122.727025358133,38.5966114687557,98,57,1,41,19,1,4.67631864547729,90.3474884033203,82,69,1,2
"206",206,"PPW1524","B1",523791,4271969,-237196.884327443,67833.0817442532,-122.726798422932,38.5958899825193,82,47,1,-9,-23,1,3.85212564468384,81.1832046508789,80,83,2,2
"207",207,"PPW1524","B2",523791,4271989,-237196.248772848,67853.1065874253,-122.726797739771,38.5960702201069,80,44,1,28,9,1,3.85212564468384,79.6368103027344,83,67,1,2
"208",208,"PPW1524","B3",523791,4272009,-237195.613218052,67873.1314291549,-122.726797056603,38.5962504576889,99,60,1,18,0,1,3.85212564468384,78.915153503418,85,76,2,2
"209",209,"PPW1524","B4",523791,4272029,-237194.977663056,67893.1562694465,-122.726796373429,38.5964306952653,99,60,1,18,0,1,3.85212564468384,78.915153503418,82,86,2,2
"210",210,"PPW1524","B5",523790.999999999,4272049,-237194.342107857,67913.1811082894,-122.726795690249,38.5966109328362,100,54,1,5,-11,1,4.67631864547729,66.623291015625,83,87,2,2
"211",211,"PPW1524","C1",523811,4271969,-237176.913556856,67832.4475835888,-122.726568757351,38.5958894461629,103,62,1,77,49,1,3.85212564468384,81.0625076293945,88,68,2,2
"212",212,"PPW1524","C2",523811,4271989,-237176.27800084,67852.4724264778,-122.726568073615,38.596069683747,80,44,1,69,43,1,3.85212564468384,79.6368103027344,94,90,2,2
"213",213,"PPW1524","C3",523811,4272009,-237175.642444622,67872.4972679336,-122.726567389873,38.5962499213256,99,60,1,69,43,1,3.85212564468384,78.915153503418,94,93,2,2
"214",214,"PPW1524","C4",523811,4272029,-237175.0068882,67892.5221079467,-122.726566706125,38.5964301588985,84,41,1,18,0,1,3.85212564468384,130.374786376953,57,88,2,2
"215",215,"PPW1524","C5",523810.999999999,4272049,-237174.37133158,67912.5469465163,-122.726566022371,38.596610396466,71,26,1,-106,-90,1,3.85212564468384,109.425155639648,64,70,2,2
"216",216,"PPW1524","D1",523831,4271969,-237156.942786561,67831.8134212247,-122.726339091776,38.5958889093557,129,74,2,12,-5,1,4.67631864547729,19.4691848754883,87,88,2,2
"217",217,"PPW1524","D2",523831,4271989,-237156.307229121,67851.8382638446,-122.726338407466,38.5960691469364,139,82,2,-10,-23,1,3.85212564468384,107.209671020508,79,93,2,2
"218",218,"PPW1524","D3",523831,4272009,-237155.671671481,67871.8631050205,-122.72633772315,38.5962493845115,139,82,2,-10,-23,1,3.85212564468384,107.209671020508,78,98,2,2
"219",219,"PPW1524","D4",523831,4272029,-237155.036113639,67891.8879447598,-122.726337038827,38.5964296220811,84,41,1,-76,-72,1,3.85212564468384,130.374786376953,67,87,2,2
"220",220,"PPW1524","D5",523830.999999999,4272049,-237154.400555595,67911.912783049,-122.726336354499,38.596609859645,71,26,1,-76,-72,1,3.85212564468384,109.425155639648,76,82,1,2
"221",221,"PPW1524","E1",523851,4271969,-237136.972016558,67831.1792571768,-122.726109426207,38.5958883720979,129,74,2,12,-5,1,4.67631864547729,19.4691848754883,73,68,2,2
"222",222,"PPW1524","E2",523851,4271989,-237136.336457698,67851.2040995252,-122.726108741323,38.5960686096751,129,74,2,12,-5,1,3.85212564468384,19.4691848754883,48,63,1,2
"223",223,"PPW1524","E3",523851,4272009,-237135.700898635,67871.2289404203,-122.726108056432,38.5962488472468,-124,-76,1,-301,-214,5,NA,160.890106201172,33,60,2,2
"224",224,"PPW1524","E4",523851,4272029,-237135.06533937,67891.2537798807,-122.726107371536,38.5964290848129,-57,-48,1,-330,-220,5,NA,183.894943237305,57,59,1,2
