"","Plot","UTM.E","UTM.N","Slope","Aspect","Super.Plot","AEA.x","AEA.y","cwd","marrad","model3","plp100","plp500","topoid","tpi100","tpi500","tpi1000","dem","slope"
"1","PPW1301",526265,4270350,26,350,1,-234768.9114,66138.60323,794.156677246094,548.099975585938,4.5340781211853,38.1703453063965,31.0898666381836,5.31951999664307,-5.56292676925659,-20.179349899292,1.20132398605347,378.865295410156,13.9856395721436
"2","PPW1302",525447,4269576,NA,NA,0,-235607.4134,65391.56497,1023.65997314453,670.099975585938,5.30321216583252,52.9968452453613,63.8113441467285,4.80800580978394,4.89340209960938,21.3404197692871,41.9845314025879,386.217712402344,17.6759300231934
"3","PPW1303",526143,4269065,20,137,0,-234928.5287,64857.33429,989.093322753906,767.200012207031,4.77315807342529,52.0504722595215,50.885913848877,5.16103410720825,-1.54186999797821,4.57253980636597,-7.94479417800903,307.855407714844,23.7272701263428
"4","PPW1304",525944,4269218,25,201,0,-235122.5849,65016.72634,990.909973144531,729.400024414062,5.06393384933472,54.258674621582,63.7093696594238,5.09429788589478,-1.02810704708099,28.5766296386719,27.1690998077393,353.218688964844,27.5656700134277
"5","PPW1305",526058,4269630,34,28,0,-234996.1972,65425.44528,907.306701660156,649.400024414062,4.82578420639038,52.0504722595215,42.2689628601074,6.42588186264038,0.75836181640625,-4.77191209793091,24.5625305175781,390.831085205078,11.3403301239014
"6","PPW1306",526022,4270886,15,20,0,-234991.3754,66684.65692,846.326721191406,585.5,4.45429611206055,52.6813888549805,48.2600364685059,6.15479803085327,-1.5989990234375,1.28979504108429,22.1963195800781,379.167602539062,9.75058555603027
"7","PPW1307",525888,4270668,28.5,46,1,-235133.0634,66465.78487,695.843322753906,503.799987792969,4.91147089004517,50.4731864929199,49.8534088134766,5.02853393554688,-4.97878980636597,-4.75714111328125,23.891450881958,400.842712402344,26.2745494842529
"8","PPW1308",522747,4273140,14,12,0,-238189.91,69045.28799,873.523315429688,549.900024414062,2.29088497161865,27.7602519989014,38.355640411377,6.67344379425049,-6.30638885498047,-12.667670249939,-9.90312957763672,125.435203552246,12.0747499465942
"9","PPW1309",522830,4273334,10.5,234,1,-238098.7338,69242.07181,1048.806640625,655.700012207031,4.21242523193359,52.6813888549805,69.8024215698242,5.25524377822876,2.20872497558594,18.7106800079346,16.9028491973877,150.049606323242,13.6083297729492
"10","PPW1310",522783,4273545,25,351,1,-238141.2675,69447.96847,718.973327636719,430.299987792969,5.54456377029419,69.7160873413086,57.6673049926758,4.11096811294556,10.5152902603149,3.53451490402222,-3.2199170589447,123.145301818848,25.1365394592285
"11","PPW1311",522491,4273327,33,261,0,-238471.7019,69219.20226,931.296691894531,597.400024414062,2.42879199981689,27.7602519989014,82.2307205200195,4.52771806716919,-5.23179578781128,20.9156494140625,20.1932106018066,140.481796264648,28.98291015625
"12","PPW1312",522503,4272837,21,328,1,-238440.1959,68752.20816,970.299987792969,628.299987792969,2.86156606674194,54.889591217041,35.347354888916,6.72586011886597,-3.83182501792908,-11.8919095993042,-10.6753396987915,121.301803588867,4.31677579879761
"13","PPW1313",522844,4272670,34,36,0,-238109.0414,68571.44047,810.419982910156,527.400024414062,2.61102795600891,50.1577301025391,50.7202033996582,6.0924391746521,-4.03268384933472,-9.11288547515869,-10.3340902328491,139.055694580078,20.2660903930664
"14","PPW1314",523238,4272549,23,238,0,-237718.9969,68438.32974,1014.86999511719,648.900024414062,4.25218391418457,59.9369087219238,29.9043979644775,5.6465311050415,3.01136803627014,-15.7860898971558,-21.2908802032471,155.808807373047,12.1323299407959
"15","PPW1315",524734,4271564,15,337,1,-236257.8996,67403.28659,788.173278808594,532.200012207031,2.85743594169617,32.1766548156738,14.3785848617554,7.01847791671753,-6.64324998855591,-34.3630409240723,-40.6153907775879,253.156097412109,14.2138996124268
"16","PPW1316",524769,4271725,34,189,0,-236216.367,67563.31093,1149.52331542969,806.5,5.92607021331787,66.8769683837891,34.5570411682129,3.76480293273926,11.4887399673462,-7.35263109207153,-16.1226196289062,278.541198730469,27.0469703674316
"17","PPW1317",524778,4271596,25,224,0,-236209.7058,67430.05227,941.929992675781,647.099975585938,5.5317268371582,46.6876983642578,13.9196939468384,4.53239917755127,0.9871826171875,-31.2557697296143,-38.6972389221191,257.696502685547,14.1878004074097
"18","PPW1318",524608,4271846,26,205,0,-236373.1858,67690.41272,1130.193359375,751.099975585938,4.59214782714844,48.2649841308594,10.7456979751587,4.88638591766357,-1.70924401283264,-27.070369720459,-38.0195007324219,246.125701904297,21.5270404815674
"19","PPW1319",524509,4271779,21,354,0,-236473.8018,67626.32235,938.1533203125,594,3.04990911483765,40.0630912780762,19.1714458465576,8.13776302337646,-2.35156297683716,-21.7391109466553,-29.2369403839111,246.049102783203,8.81392097473145
"20","PPW1320",524372,4269329,23.5,129,0,-236688.7035,65177.80315,906.926696777344,561.599975585938,5.18065690994263,52.3659324645996,72.6067581176758,5.21848201751709,2.6133120059967,21.6095600128174,15.1312599182129,287.080108642578,21.2941093444824
"21","PPW1321",524739,4269591,28.5,224,1,-236315.4512,65427.86985,743.243286132812,451.799987792969,5.05100393295288,58.0441627502441,43.3397064208984,5.18044281005859,1.50662195682526,-10.7380104064941,-18.1840496063232,290.237091064453,22.7827205657959
"22","PPW1322",525084,4269552,8,118,1,-235968.3263,65377.84388,975.049987792969,627,1.6352059841156,34.0694007873535,31.4467811584473,10.6186103820801,-5.07000684738159,-20.6164894104004,-15.244779586792,308.321411132812,8.19957160949707
"23","PPW1323",523282,4272416,11.5,259,0,-237678.7662,68303.69733,1040.20324707031,694.400024414062,1.17269599437714,32.1766548156738,8.8081579208374,8.69747352600098,-6.12034606933594,-38.5823097229004,-41.6883506774902,137.703094482422,19.5902309417725
"24","PPW1324",523801,4272002,14.5,24,1,-237173.7543,67869.51305,922.469970703125,581.099975585938,5.79652690887451,72.8706588745117,83.1102600097656,4.40782690048218,8.92526245117188,29.8358192443848,27.1182994842529,245.653305053711,9.81794452667236
"25","PPW1325",526466,4270806,15,35,1,-234551.6283,66590.61515,778.476684570312,525.900024414062,5.37241077423096,67.1924285888672,62.9827919006348,4.80399513244629,4.899658203125,19.6014404296875,28.0809593200684,363.006988525391,16.1187896728516
"26","PPW1326",525165,4271385,25.5,37,0,-235831.7695,67211.44501,696.793273925781,461.799987792969,5.37077617645264,81.7034683227539,69.6622085571289,4.72664022445679,5.23028612136841,15.4329500198364,8.73635864257812,334.614685058594,21.6495304107666
"27","PPW1327",522912,4268880,17.5,186,0,-238160.5524,64774.58498,1329.18664550781,754.700012207031,5.60823488235474,42.2712936401367,34.2857131958008,4.06618118286133,0.507095277309418,-5.54438781738281,13.2778301239014,231.345703125,25.7830905914307
"28","PPW1328",524420,4269661,14,151,0,-236629.8831,65508.86595,1070.48327636719,744.5,4.03072118759155,40.0630912780762,8.23454475402832,5.64827919006348,-4.42834520339966,-54.7798881530762,-61.0951118469238,230.277297973633,15.1511602401733
"29","PPW1329",524086,4271800,NA,NA,0,-236895.323,67661.38481,860.010009765625,528.799987792969,5.08815097808838,80.1261825561523,90.5162506103516,4.80821895599365,4.67904710769653,28.7874908447266,30.0887107849121,270.179107666016,16.0000591278076
"30","PPW1330",523769,4271472,24,320,0,-237222.6357,67342.3976,755.293273925781,452.399993896484,5.31374311447144,58.3596229553223,67.622688293457,4.76586294174194,5.1356201171875,10.1375999450684,9.45225524902344,229.911193847656,22.7739295959473
"31","PPW1331",523503,4271813,24,27,0,-237477.5566,67692.51662,946.056701660156,596.900024414062,5.96032810211182,93.6908493041992,96.838752746582,3.21195888519287,18.3019104003906,57.6739692687988,62.1227989196777,258.914215087891,9.18410110473633
"32","PPW1332",524968,4271278,24,331,1,-236037.5043,67109.19226,824.246704101562,560.099975585938,2.67303395271301,36.5930595397949,30.4142761230469,7.53576517105103,-10.2488403320312,-23.5820598602295,-27.2947406768799,292.157104492188,10.3415803909302
"33","PPW1333",525153,4271310,26,147,0,-235845.8101,67136.09397,1035.98669433594,785.900024414062,5.63860607147217,58.6750793457031,55.283618927002,4.15907287597656,7.91586303710938,11.5657300949097,7.02752685546875,336.341186523438,20.6590099334717
"34","PPW1334",524885,4271274,29,334,0,-236114.5921,67108.25067,633.27001953125,432.899993896484,4.00544595718384,47.9495277404785,52.6832389831543,5.96396493911743,-2.76504492759705,-3.53524804115295,-6.57534790039062,306.987487792969,26.0531997680664
"35","PPW1335",525087,4271051,16,331,1,-235911.8871,66874.10875,697.61669921875,461.899993896484,4.91267395019531,52.9968452453613,66.0548095703125,5.41965007781982,0.683044373989105,10.4823904037476,19.2923908233643,356.894287109375,22.0942497253418
"36","PPW1336",525463,4271059,24,238,0,-235544.6652,66875.93422,983.236694335938,709.099975585938,5.41344118118286,59.9369087219238,41.4659004211426,4.63447618484497,4.96115112304688,1.50030505657196,16.442440032959,369.003601074219,21.6527690887451
"37","PPW1337",526102,4271193,6.5,90,0,-234901.6257,66989.70935,907.260009765625,672.299987792969,2.92428493499756,34.3848571777344,42.3964309692383,8.38493061065674,-5.88668823242188,-6.80340576171875,4.89987182617188,332.226806640625,15.4690999984741
"38","PPW1338",524949,4269709,13,219,1,-236102.4431,65533.42476,1054.52673339844,703.799987792969,4.75075483322144,52.9968452453613,23.1357555389404,6.3461709022522,-1.52358996868134,-27.791690826416,-34.4831809997559,295.921997070312,15.1869897842407
"39","PPW1339",524901,4269863,28,246,1,-236142.1481,65697.34694,1047.20324707031,704.599975585938,3.93870711326599,48.2649841308594,29.9553852081299,6.33595180511475,-3.23678588867188,-19.5319194793701,-29.7888793945312,307.722900390625,24.1183605194092
"40","PPW1340",527205,4269284,9.5,205,1,-233861.8156,65047.30404,1030.74670410156,768.299987792969,4.34105920791626,28.0757102966309,39.8725318908691,5.90882396697998,-6.70242309570312,-8.53411865234375,30.6893901824951,368.978698730469,21.3734493255615
"41","PPW1341",527127,4269502,14,205,0,-233931.9879,65263.93874,990.8466796875,709.200012207031,5.07857704162598,55.5205039978027,74.276611328125,5.47816610336304,-0.785980224609375,20.5460205078125,70.0841369628906,411.393188476562,18.632360458374
"42","PPW1342",527278,4269582,7,65,0,-233778.5732,65339.40535,849.219970703125,608,5.54285287857056,90.5362777709961,99.6175918579102,4.44513177871704,9.73574829101562,76.4313735961914,127.03279876709,456.192810058594,16.474739074707
"43","PPW1343",522956,4273410,26.5,352,0,-237972.8118,69308.2135,757.393310546875,453.600006103516,4.59664297103882,51.7350158691406,60.3824081420898,5.37315893173218,4.60122680664062,7.73727416992188,4.04983520507812,141.720504760742,22.850830078125
"44","PPW1344",522872,4272878,24,210,1,-238078.7547,68781.06185,1090.20666503906,746.200012207031,4.87617683410645,49.8422698974609,33.5372848510742,4.84093999862671,1.88268995285034,-9.90487670898438,-7.12002611160278,140.306503295898,26.3721809387207
"45","PPW1345",523405,4272225,24,78,0,-237562.6522,68108.74298,809.289978027344,539.5,4.1171407699585,51.7350158691406,16.2141494750977,5.05422782897949,-1.05644202232361,-33.685489654541,-33.2927589416504,155.327194213867,21.9249591827393
"46","PPW1346",524575,4270822,24,316,0,-236438.507,66666.0922,824.356689453125,500.399993896484,3.2996940612793,34.3848571777344,27.3550033569336,5.97236204147339,-8.7794189453125,-38.1357116699219,-43.3448486328125,263.909606933594,19.8617191314697
"47","PPW1347",523087,4268719,25,5,0,-237991.0891,64607.43484,702.296691894531,435.399993896484,3.17877507209778,39.4321784973145,22.0267677307129,5.40333700180054,-10.4690103530884,-28.980619430542,-20.3047008514404,201.144500732422,24.8893508911133
"48","PPW1348",523389,4269026,24,327,0,-237679.751,64905.30081,831.726684570312,507.799987792969,2.9302990436554,48.8959007263184,39.8597831726074,6.67690896987915,-3.86587500572205,-13.6187295913696,3.8050229549408,231.981796264648,19.6985397338867
"49","PPW1349",526499,4270456,11,53,1,-234528.1161,66227.15718,907.25,627.299987792969,5.13976287841797,97.7918014526367,78.4576187133789,5.4943790435791,5.95764207839966,24.7904396057129,36.7751808166504,393.172302246094,5.40283107757568
"50","PPW1350",523424,4269090,26.5,318,0,-237642.9177,64968.26252,845.940002441406,521.700012207031,4.2862868309021,48.8959007263184,39.8087959289551,5.92951202392578,-3.98335289955139,-12.0707902908325,8.80897521972656,238.02490234375,22.2992305755615
"51","PPW1851",527198,4269561,45,214,0,-233861.0224,65320.06976,979.163330078125,718.799987792969,5.80960607528687,66.2460556030273,98.4193725585938,3.78798389434814,15.7420701980591,66.5782165527344,117.691299438477,453.819000244141,27.8099708557129
"52","PPW1852",527365,4269686,22,24,1,-233688.7195,65440.40025,851.150024414062,609.799987792969,5.45165395736694,61.1987380981445,94.4168243408203,4.9169192314148,6.94845581054688,62.4750099182129,110.506202697754,429.28369140625,16.0382995605469
"53","PPW1853",527387,4269624,30,80,0,-233669.6107,65378.34402,853.469970703125,636,4.8799319267273,44.7949523925781,92.4792861938477,5.8842568397522,1.25494396686554,56.5623512268066,104.003799438477,423.77099609375,20.3937606811523
"54","PPW1854",527310,4269508,35,130,0,-233749.8413,65263.29685,990.030029296875,777.700012207031,4.73498010635376,47.9495277404785,94.9776916503906,5.14510107040405,0.214752197265625,56.4616394042969,105.277801513672,435.335205078125,25.1746807098389
